id,name,category,risk_score
ded14b4d-0dc6-41ad-bc41-7e974e6da6c2,"Reeves, Landry and Cruz",Grocery,0.14447487245523669
87632b37-94dc-42a2-868e-5b1dea341fbc,"Manning, Levine and Reed",Gas/Transport,0.17869188883198994
dd33136f-41f7-4faf-a6bd-594d133c2ca9,"Anderson, Lee and Morris",Online/Retail,0.8822546971093567
88c59780-76da-46c0-8a78-78c34c9bb5da,Trujillo and Sons,Travel,0.7845584362667735
ac56e1b8-dc8d-4f0f-971f-437d5d8707f4,Patrick-Sullivan,Health/Fitness,0.3457581912364489
5ae33eb2-bc42-419b-9061-60281085986c,Holden Inc,Home/Utilities,0.09988656966191478
835d5670-4146-4703-8624-a978d8098be9,Weber-Wells,Health/Fitness,0.4308305743865767
5cd5dab8-6c79-4986-9390-5bc54faea114,Barrett LLC,Food/Dining,0.16152828277291226
59fd2943-5f36-445e-be01-4edc31e5668b,Kelly-Miller,Gas/Transport,0.16424909254893827
4e4897c5-847e-4b54-887b-3d3674687a47,Anderson LLC,Home/Utilities,0.021679325644594363
d4105b41-2d4f-40d8-8be0-1069054246e6,"Gallagher, Taylor and Dunn",Health/Fitness,0.21499311701016213
013cebb8-c7ea-448b-b02a-a7ab33407c8f,Adams-Johnson,Travel,0.6044994884365387
e8449f9e-6f88-4828-80e9-e6f476d07748,Espinoza-Smith,Entertainment,0.4368889552578814
775f02cf-e7f9-4505-b7ea-bd3d4a3e2d27,Simpson LLC,Online/Retail,0.7452140566081445
357894ff-3a25-46d3-896f-17e4238d2f7a,"Phillips, Parsons and Simmons",Entertainment,0.44914019288805995
93b425be-72d0-44bb-a05d-607609195903,"Lam, Garcia and Jenkins",Entertainment,0.45506716582894563
58c1ad71-6680-4595-9826-bb945def355d,"Smith, Porter and Barber",Gas/Transport,0.16400853222384632
3ceb622d-7c88-4f74-a238-c76f36e3873b,"Phillips, Wallace and Smith",Food/Dining,0.1406749833282911
30ec8a67-a51b-4b1b-a328-96cbf4e3b496,"Galloway, Rowe and Wood",Entertainment,0.2402062704015968
92f05044-5e9a-4ad5-9d70-62f05bc1c4f7,Hernandez LLC,Grocery,0.09145822119685343
e37134f0-9706-4460-8e3e-2827d9535475,Gonzalez-Pierce,Health/Fitness,0.29674104626318937
750fb2bc-c106-4ab9-b62b-83d99e780096,"Snyder, Smith and Small",Home/Utilities,0.05891441252235366
249736b0-a8b4-42a1-960c-a75830740c90,"Ortiz, Byrd and Mcguire",Gas/Transport,0.17803486649215808
bdf02318-7a04-4043-9281-eabe2ee37e15,Rivera-Henry,Gas/Transport,0.15271255937962097
81ff884b-52db-43dc-9f3a-6c8d0bdbe692,"Boyd, Merritt and Ortiz",Online/Retail,0.6448358934608469
930ad005-b253-4293-a149-a1c9cc3b832c,"Garner, Rice and Nichols",Grocery,0.07794579894613682
4251bb2c-48af-4ef3-b892-49a82b558c35,"Hernandez, Sanders and Perez",Entertainment,0.39171098167827356
bd8d0b46-5369-41ae-8f1b-b7331ba436fe,Castro-Young,Travel,0.6849328807560175
f03beaab-0971-4088-9a4f-268526f65ece,Johnson-Barnes,Health/Fitness,0.23134593478707904
ecbfea1b-b76c-43a0-a9f6-b3de4c61458f,"Marshall, David and Foster",Health/Fitness,0.2894716731968624
7a08bae3-0b30-435d-ad07-57bf5be31ce0,Thomas Group,Online/Retail,0.8928440137651619
868a1773-0bb5-4e42-8fd5-2f117a61e521,Moore Ltd,Travel,0.5557822203460129
1191f192-cd1c-478a-820b-295468fb8055,Farmer PLC,Home/Utilities,0.030665843610031482
73743086-a196-49b7-aec5-ba8464055b02,Nguyen-Chung,Entertainment,0.48448692347142625
e0c0b79e-d987-440e-a098-6089975e9861,Smith-Johnson,Home/Utilities,0.06154851820824886
d0af809a-d696-4627-bdd7-c54be6bc62d5,Sanders Inc,Home/Utilities,0.09483336011112022
00e33a2b-866d-4388-a09f-925bce6cd67c,Carroll-Hodge,Online/Retail,0.786015997825041
3312f6f7-1d09-4c5a-adbd-5f5900fe0b02,Daniels-Allen,Entertainment,0.25997792015636423
52a571d3-f58e-43c0-a3de-7339c9695452,"Cherry, Chapman and Palmer",Gas/Transport,0.19812105421925003
466eea00-6b76-43c0-9e86-5f265835e7a6,Jones-Jones,Online/Retail,0.559659509073023
86e4ea32-bec3-4af9-a480-07050fea4d89,"Lee, Bennett and Moore",Gas/Transport,0.19107588108267165
b89039c8-9dca-468f-8724-475ed11467d1,"Page, Charles and Norman",Home/Utilities,0.0649827255479166
2377a86a-a28a-46bf-af5e-6547d6359ab4,"Frazier, Barnes and Cook",Food/Dining,0.14849935852444024
53ba4883-c32e-4ce7-8003-5de343262ab8,Smith-Goodwin,Food/Dining,0.16285820012849261
c8b263a6-dcb6-46fb-9c0b-1b6ecc0515d3,Haas-Green,Home/Utilities,0.0775953329048583
6ce232b5-562b-4b77-9017-101325a94323,"Kaufman, Bradford and Edwards",Online/Retail,0.8812666135633953
0156f0f1-4133-488d-b360-6cf8e942bdd5,Boone-Williams,Entertainment,0.40067463740021353
0026277d-74bb-4d92-86fb-aa4ae3930648,Santiago-Smith,Food/Dining,0.11396327879457391
8c8b42e7-c497-49f5-a4aa-3bb5183a6dcc,Mitchell-Chen,Online/Retail,0.7065546342566841
29078913-a1eb-489d-b488-75f80139fb77,Lucas Inc,Gas/Transport,0.12037610354403594
23c7444f-4661-4914-bd80-26b54df5d4a6,Hill-Wilson,Gas/Transport,0.12634663322104578
da0d45c8-5c4f-4293-aa88-cbc4a22d6bad,"Harris, Murray and Bates",Grocery,0.08622635416863467
be13f6d4-a50c-45a4-b644-644011777883,Smith-Myers,Online/Retail,0.6758279006948326
04c71ce1-7936-4db1-afcf-54e79b57107e,Dixon PLC,Travel,0.7718770969276865
243340be-497a-4a9c-af71-275b4a965955,Burke Inc,Grocery,0.06449717546933095
d9310b31-b722-47d0-bef3-a613b11e6d91,Stevens-Phillips,Gas/Transport,0.1735853452119002
0e1ad96d-31d5-4779-a201-e2dd11ddefc2,Mills PLC,Home/Utilities,0.059394830949798694
020e6d7a-1c37-4ffb-bf34-70e0408f7192,Richards-Nelson,Travel,0.6156941412037447
10a03fc2-bb63-4698-b6e5-358ed7331359,Jones Group,Health/Fitness,0.3758054125764427
694fa50f-adec-4f04-8eb2-e53c9872d393,Swanson Ltd,Gas/Transport,0.1603774530483484
70c5bf9a-ae0f-416f-a3fb-9b17495a0387,Berg Ltd,Entertainment,0.379528924946975
4de2b59a-b2f3-41b2-93f8-37f266241846,Cruz-Evans,Entertainment,0.3973100744161103
86e04c95-b32a-41de-891d-d67b180def02,Arellano LLC,Entertainment,0.30660835770352285
9de14f2d-1350-4468-a967-aa47af89fc65,"Miller, Crawford and Arnold",Online/Retail,0.7251714587315148
b03d7aed-ccda-46ad-976b-904e23bb512d,Campbell Ltd,Health/Fitness,0.39526741109760305
0b89101d-8b4b-4d44-9fb6-f2ed38bfec65,Meyer Inc,Entertainment,0.4258994164993737
d9a5fafc-631d-4e29-977c-70ed7179dee2,Mccormick Ltd,Grocery,0.12255944130958299
b3391830-0e8d-4ff9-8e17-5109df12e885,Fox-Reeves,Gas/Transport,0.1951324501816377
835a0e31-5232-4823-a2b6-8fe02ee5a256,"Jackson, Navarro and Mclaughlin",Gas/Transport,0.11556916823283366
e6d97dfd-9590-448e-b5c2-6739731bc336,Mahoney PLC,Home/Utilities,0.0350366366718135
47aca768-d002-46cb-b1c4-c35472bb4cba,Dunlap-Johnson,Travel,0.7354525056136383
551d5f68-073b-44aa-acae-4ce98a554825,Anderson-Smith,Health/Fitness,0.4101608631157809
cd930e75-849c-4004-a84c-c773980fc5fb,Johnson-Williams,Entertainment,0.23574807622624028
4e8bff77-2304-446c-a950-9c14d445830d,"Cox, Garcia and Valdez",Entertainment,0.4731484112509698
a0487006-5f53-403b-b050-b090a9294870,Peterson PLC,Food/Dining,0.11475913166711928
4f525498-8567-4058-8358-80a216fa9362,Robbins-Parker,Food/Dining,0.11249941569726915
33293a9f-c758-437b-8a50-f59b3df5da68,Taylor-Carr,Health/Fitness,0.3191428829047302
10f7b3e0-6539-4400-9dc8-1f18e2453c09,Hill-Hill,Home/Utilities,0.0579620953986657
56967d50-c3b8-41c1-b942-4104d91648e4,Thompson-Carrillo,Food/Dining,0.1643946166484238
83e71721-46fd-41a6-833a-9c6d5c4ebb25,Richards Ltd,Food/Dining,0.19220759266100002
c8bf10ae-e487-4637-83d0-1c5140e055c1,Thomas-Olson,Health/Fitness,0.46066722842815055
bf378f35-c7a0-45ac-ae11-8ffdf3eacb62,Stewart-Jenkins,Health/Fitness,0.4377634233980605
4e85537f-9894-4357-a5a3-fe2cd864cb72,Franklin LLC,Entertainment,0.4071606588359036
9e9fa9f0-071e-4ecd-8a2c-e008d0ad85b4,Villarreal-Chang,Grocery,0.12791647228866515
750c3774-dbfc-4069-af5f-a4f753ee9304,"Phillips, Wells and Gilbert",Online/Retail,0.8358217563029229
8dd292e2-7f1f-4fce-940d-30e728aac916,Fletcher-Morgan,Home/Utilities,0.07401601290421288
e9f0e281-d23f-4882-a13a-2325016ed6e9,Lowe-Strickland,Entertainment,0.35113814481258193
06531d03-f45d-4a81-9c38-927f20699471,"Payne, Jackson and Johnson",Home/Utilities,0.09456764301847376
8ea9e20b-de6f-4514-ad3c-e1810c4af89f,Hoover-Lewis,Home/Utilities,0.023357248150964603
22ee39f6-b02d-4958-aa34-5e588923bf42,Hamilton Group,Entertainment,0.3753143507374253
bb7b16c3-7be6-466b-8aa6-49d64f90f0e2,Green-Simmons,Health/Fitness,0.3266285776892158
98045171-8e6e-4bce-924b-a1022734b2ba,"Schultz, Peters and Holt",Health/Fitness,0.41455298729724527
ea5356e7-c8bf-496e-b88d-ce08f39a39b5,Rice-Williams,Grocery,0.14273144925039763
8a78b300-60eb-4a71-9ae5-f8317adbbb4b,"Villegas, Jones and Smith",Online/Retail,0.7347178219437017
ba427b37-2538-441c-bde0-8b09f838db92,"Ray, Douglas and Peterson",Grocery,0.10210295711817251
45822f82-855c-4331-99f8-317397d59bbe,"Petty, Knight and Riddle",Home/Utilities,0.0941325754106876
995d5b24-3cd5-4474-9f56-428bf15c002a,Sherman-Evans,Health/Fitness,0.3024725363141533
8d77a456-490a-4824-adae-171939ad4847,"Martin, Gill and Parker",Health/Fitness,0.46134692531345833
20ee78c2-e32d-41be-9af7-3d7d7a940ec0,Jones PLC,Online/Retail,0.5460084864357084
dd75a5d7-1474-4cb7-96d7-e322cc8063c8,Santos-Dennis,Food/Dining,0.15121349553475477
9b70effa-aef8-42be-a677-6c7925ad6625,Gomez LLC,Grocery,0.10006656171695369
e500c9bd-6cb4-4721-98d7-bc2d8bcdd0dd,Skinner-Anthony,Health/Fitness,0.2864327625056525
72a93626-17cf-4283-8caa-79499c92e119,Carney Ltd,Online/Retail,0.7420659151780991
6426f98a-1531-42af-976e-f2fe0d209f34,Boone-Mitchell,Grocery,0.0118295781411232
538b1d93-4601-4af8-aecb-ee0ae62bfef3,Lopez-Smith,Travel,0.6611846553874352
66736036-a593-4053-9a41-7f31fc17d3a1,"Morton, Bruce and Lawrence",Travel,0.5390115192342725
f946ddcf-f54c-4f89-bd6c-1fe104f5ddf9,Schneider-Velasquez,Gas/Transport,0.1725219806776282
4d5a4b97-9050-448d-9f91-aa1746fdcdc1,"Williams, Adams and Morris",Grocery,0.14226509685701705
f74cc4af-7a54-4fc5-95db-1d960fdf3a64,"Simmons, Hart and White",Food/Dining,0.13108789041617758
896eb238-a94b-4fd9-8674-dcac76294beb,Perry Ltd,Online/Retail,0.683459689036987
ea4b4043-42e8-462d-a7fb-cc5a09a39de1,Garcia-Williams,Home/Utilities,0.03463553076047695
9d469570-a734-4e46-8ed8-7d80ffe4c471,"Wagner, Gonzales and Diaz",Gas/Transport,0.13699583147215033
6131d6dd-bcd7-4145-b05c-2b69734db989,Kennedy-Davis,Online/Retail,0.5545685168463644
0ce74db3-8524-46ab-b0cb-5e58704a5ebc,Johnson-Fields,Health/Fitness,0.28071320390226867
0234f44f-0589-40c1-9245-741c4a5a76b0,"James, Long and Moses",Travel,0.6912035415534199
57f7424a-3803-40e3-86d7-6fdde0ac3a52,"Summers, Mckinney and Colon",Gas/Transport,0.15118213083213122
6a628e49-b8d2-4714-8a22-5576c17c8441,"Patterson, Oneal and York",Food/Dining,0.13518172102352094
eb9df99f-bc92-476b-a3ab-dcd5839048c8,Wade-Fernandez,Home/Utilities,0.08238790088916284
e0ab6f45-d414-4f16-bd44-c93f23bb45c0,Santos Group,Food/Dining,0.11141108408716363
1cfc4035-bccc-47fe-963c-556b8b0248a1,Hoffman-Robinson,Entertainment,0.4375570654796539
0b7d0b36-8b21-4135-81cd-43a378ccf6c8,Carroll PLC,Food/Dining,0.142253728448352
d35d8637-09fa-4e76-86b7-ceff99012743,"Smith, Nguyen and Arias",Food/Dining,0.17766325992414245
12b07930-517f-4541-b273-9d30f9874505,Kline-Charles,Gas/Transport,0.18654101826121175
9fcd1648-7396-49e8-8b4d-936b1718df8a,"Weber, Sutton and Pierce",Gas/Transport,0.1564062364632579
9b680b4b-1ac5-4ff8-9581-137508e49cb0,"Stokes, Sims and Smith",Health/Fitness,0.2754970546517787
4b3fe8fd-19c6-4ddd-8e5c-86ac0d6609fb,Williams-Jackson,Health/Fitness,0.29905862950845485
67ac83b6-3139-4c8a-aab9-62daf8966042,Delgado-Estrada,Home/Utilities,0.06389090334090529
d2ceb54e-b1de-4bea-a204-2ed80fdbaed4,Pearson-Olson,Gas/Transport,0.1426296692087095
b1a4a9eb-9bbf-45b1-b247-c20e3b809b83,Torres LLC,Health/Fitness,0.26718665948411613
ab5d229b-38fb-4bda-aa06-b6c7fb506de1,Green-Snow,Gas/Transport,0.14873798493995333
13f2c236-cb0d-4489-a8a8-f04830994b89,Garrett Ltd,Home/Utilities,0.014899618939283167
cee0b84d-c26c-4f75-ba51-8e26575936c9,Rivera-Snyder,Online/Retail,0.7097745752401082
f185b19a-0389-474b-9069-c17e9bbfd559,Sandoval Inc,Entertainment,0.45885692706306486
